Date,Open,High,Low,Close,Volume
2020-11-06 00:00:00,51.6,53.129,11.2,52.509,129.34
2020-11-06 12:00:00,52.458,53.5,50.668,53.258,836.477
2020-11-07 00:00:00,53.291,54.24,52.832,53.667,638.945
2020-11-07 12:00:00,53.812,53.812,47.922,49.378,2066.324
2020-11-08 00:00:00,49.301,50.664,49.264,50.458,282.159
2020-11-08 12:00:00,50.585,52.251,50.299,51.203,635.405
2020-11-09 00:00:00,51.353,51.983,49.839,51.983,319.667
2020-11-09 12:00:00,51.721,51.721,48.882,49.961,1032.992
2020-11-10 00:00:00,49.736,50.332,49.0,49.941,307.605
2020-11-10 12:00:00,49.863,49.912,48.5,49.069,357.217
2020-11-11 00:00:00,49.289,51.381,49.289,50.611,1029.326
2020-11-11 12:00:00,50.827,51.613,50.236,50.601,1807.241
2020-11-12 00:00:00,50.387,51.378,49.192,50.023,1208.513
2020-11-12 12:00:00,49.85,51.653,49.427,51.653,2283.179
2020-11-13 00:00:00,51.666,54.756,51.238,53.984,1353.168
2020-11-13 12:00:00,53.898,56.499,53.898,55.508,1800.618
2020-11-14 00:00:00,55.276,55.311,52.784,53.538,644.436
2020-11-14 12:00:00,53.429,54.212,52.367,54.212,649.458
2020-11-15 00:00:00,54.375,54.61,52.836,52.836,224.798
2020-11-15 12:00:00,52.628,53.576,52.0,52.861,424.149
2020-11-16 00:00:00,53.006,57.952,53.006,57.148,1659.716
2020-11-16 12:00:00,57.148,63.0,56.757,62.54,5466.197
2020-11-17 00:00:00,62.432,64.062,60.514,62.693,2705.324
2020-11-17 12:00:00,62.68,65.083,60.473,64.527,6590.246
2020-11-18 00:00:00,64.563,65.005,57.403,61.343,5520.174
2020-11-18 12:00:00,61.433,63.199,58.571,62.343,3277.446
2020-11-19 00:00:00,62.265,67.0,60.648,66.505,3549.99
2020-11-19 12:00:00,66.725,70.499,66.057,68.941,6464.959
2020-11-20 00:00:00,68.941,70.742,67.595,69.458,4858.987
2020-11-20 12:00:00,69.623,72.287,68.626,69.653,6002.971
2020-11-21 00:00:00,69.827,71.88,67.845,69.55,4720.043
2020-11-21 12:00:00,69.188,74.603,68.834,73.441,7059.171
2020-11-22 00:00:00,73.636,74.02,65.624,67.782,4044.878
2020-11-22 12:00:00,67.7,72.616,67.555,69.891,3573.596
2020-11-23 00:00:00,70.392,75.597,68.266,73.3,4455.948
2020-11-23 12:00:00,73.711,76.659,71.093,75.718,7260.814
2020-11-24 00:00:00,75.638,79.5,72.471,75.0,9435.829
2020-11-24 12:00:00,75.003,77.09,73.302,75.35,3510.424
2020-11-25 00:00:00,75.35,76.444,71.687,76.201,2835.781
2020-11-25 12:00:00,76.061,76.061,65.5,68.974,3826.128
2020-11-26 00:00:00,68.828,70.08,60.072,62.34,8316.177
2020-11-26 12:00:00,62.337,64.124,54.433,59.7,8953.844
2020-11-27 00:00:00,59.9,62.0,56.18,56.521,5886.092
2020-11-27 12:00:00,56.535,59.247,55.0,58.056,4149.186
2020-11-28 00:00:00,58.262,59.662,57.376,59.303,1425.794
2020-11-28 12:00:00,59.26,62.969,58.859,61.098,6164.263
2020-11-29 00:00:00,61.081,64.875,60.179,63.27,4355.06
2020-11-29 12:00:00,63.294,68.077,62.362,66.485,6007.654
2020-11-30 00:00:00,66.58,67.26,64.373,66.292,1642.304
2020-11-30 12:00:00,66.283,74.002,66.258,73.338,10244.409
2020-12-01 00:00:00,73.193,76.763,71.271,74.089,6403.336
2020-12-01 12:00:00,73.953,77.767,65.676,70.778,16142.721
2020-12-02 00:00:00,70.684,75.334,69.0,74.016,4507.971
2020-12-02 12:00:00,74.066,74.284,70.244,73.6,3760.843
2020-12-03 00:00:00,73.614,75.348,70.829,74.242,3176.434
2020-12-03 12:00:00,74.384,75.25,72.234,73.452,1860.624
2020-12-04 00:00:00,73.405,74.024,69.353,69.353,4397.996
2020-12-04 12:00:00,69.365,70.969,64.5,66.026,4855.104
2020-12-05 00:00:00,65.795,69.834,65.226,68.487,1866.951
2020-12-05 12:00:00,68.688,69.371,67.65,68.798,1328.028
2020-12-06 00:00:00,68.995,70.426,67.663,68.657,1045.172
2020-12-06 12:00:00,68.414,69.429,66.579,69.118,1429.246
2020-12-07 00:00:00,69.118,70.043,68.068,68.323,572.94
2020-12-07 12:00:00,68.471,71.923,67.788,69.153,4270.161
2020-12-08 00:00:00,69.005,70.206,66.268,66.712,3690.217
2020-12-08 12:00:00,66.661,67.27,62.603,63.719,5952.822
2020-12-09 00:00:00,63.593,64.147,59.681,63.532,4955.583
2020-12-09 12:00:00,63.569,64.863,62.427,64.302,6146.892
2020-12-10 00:00:00,64.313,64.495,61.55,62.267,1858.999
2020-12-10 12:00:00,62.12,62.696,60.458,61.692,3063.585
2020-12-11 00:00:00,61.803,61.935,57.89,58.454,7151.982
2020-12-11 12:00:00,58.447,60.909,58.319,59.761,5389.71
2020-12-12 00:00:00,59.821,62.928,59.56,62.545,3879.06
2020-12-12 12:00:00,62.684,64.25,61.56,63.466,5495.819
2020-12-13 00:00:00,63.46,67.319,62.565,66.602,5807.021
2020-12-13 12:00:00,66.677,69.522,65.598,67.839,7827.28
2020-12-14 00:00:00,67.796,68.398,65.385,65.789,6208.247
2020-12-14 12:00:00,65.8,68.285,65.152,67.908,6864.57
2020-12-15 00:00:00,67.969,69.805,66.204,67.682,9008.523
2020-12-15 12:00:00,67.65,68.702,66.831,67.114,6196.09
2020-12-16 00:00:00,67.108,68.322,64.655,67.71,7599.641
2020-12-16 12:00:00,67.773,76.706,67.076,76.478,19491.311
2020-12-17 00:00:00,76.417,84.372,73.936,82.0,21219.671
2020-12-17 12:00:00,82.167,89.623,79.072,82.533,23418.449
2020-12-18 00:00:00,82.578,92.0,81.0,88.715,11861.864
2020-12-18 12:00:00,88.916,89.807,84.155,89.423,10347.852
2020-12-19 00:00:00,89.548,89.788,86.2,88.45,3569.048
2020-12-19 12:00:00,88.366,101.587,88.366,98.021,22862.115
2020-12-20 00:00:00,98.02,100.817,93.717,96.675,19905.509
2020-12-20 12:00:00,96.626,97.542,90.001,94.098,18844.553
2020-12-21 00:00:00,94.078,97.27,84.737,86.663,21041.765
2020-12-21 12:00:00,86.711,89.5,82.434,85.596,14270.484
2020-12-22 00:00:00,85.632,87.69,80.856,87.018,19873.208
2020-12-22 12:00:00,87.05,94.123,86.941,94.014,23181.01
2020-12-23 00:00:00,93.924,96.25,82.486,86.561,22600.518
2020-12-23 12:00:00,86.421,93.89,78.0,84.233,33780.427
2020-12-24 00:00:00,84.186,86.955,81.123,85.908,22035.013
2020-12-24 12:00:00,85.782,92.432,84.353,91.511,24159.881
2020-12-25 00:00:00,91.481,101.0,88.978,100.272,19934.566
2020-12-25 12:00:00,100.291,105.49,96.039,104.8,29818.548
2020-12-26 00:00:00,104.856,108.725,102.543,106.226,17517.863
2020-12-26 12:00:00,106.028,110.78,105.0,106.005,17600.365
2020-12-27 00:00:00,106.013,112.3,102.465,105.928,10595.995
2020-12-27 12:00:00,105.851,113.75,99.421,103.998,20003.312
2020-12-28 00:00:00,103.926,112.464,102.812,111.09,8535.313
2020-12-28 12:00:00,111.115,111.616,104.594,106.3,12350.586
2020-12-29 00:00:00,106.26,106.996,100.0,105.324,10312.854
2020-12-29 12:00:00,105.319,106.659,98.3,104.967,13170.845
2020-12-30 00:00:00,104.966,108.229,100.308,102.154,12018.679
2020-12-30 12:00:00,102.197,105.704,100.938,105.704,10151.614
2020-12-31 00:00:00,105.717,105.826,100.683,103.337,6961.254
2020-12-31 12:00:00,103.216,103.917,99.771,102.159,6549.661
2021-01-01 00:00:00,102.334,109.23,100.962,104.625,7522.352
2021-01-01 12:00:00,104.625,106.559,101.501,103.692,5371.522
2021-01-02 00:00:00,103.467,104.099,100.991,102.31,3361.709
2021-01-02 12:00:00,102.385,115.405,100.06,110.327,25351.1
2021-01-03 00:00:00,110.327,123.3,107.869,120.989,20618.047
2021-01-03 12:00:00,121.013,130.482,116.002,127.805,37907.035
2021-01-04 00:00:00,127.947,135.912,113.201,124.517,28645.885
2021-01-04 12:00:00,124.5,128.455,119.585,126.504,20253.682
2021-01-05 00:00:00,126.552,129.188,119.728,126.494,12986.061
2021-01-05 12:00:00,126.488,132.6,122.587,129.046,17452.35
2021-01-06 00:00:00,129.185,135.655,126.2,134.014,15135.142
2021-01-06 12:00:00,133.992,138.57,129.451,137.044,19227.632
2021-01-07 00:00:00,137.193,139.892,132.05,136.7,11500.768
2021-01-07 12:00:00,136.7,148.0,132.5,137.624,28850.637
2021-01-08 00:00:00,137.558,142.2,122.568,140.402,15804.631
2021-01-08 12:00:00,140.402,148.619,133.876,140.213,25876.298
2021-01-09 00:00:00,140.188,142.8,133.272,139.41,8938.064
2021-01-09 12:00:00,139.459,144.76,136.0,142.213,12071.714
2021-01-10 00:00:00,142.346,148.421,136.456,138.322,10212.74
2021-01-10 12:00:00,138.487,143.785,124.509,137.585,16868.754
2021-01-11 00:00:00,137.973,138.058,101.588,116.077,28848.307
2021-01-11 12:00:00,116.067,116.456,92.7,114.428,54690.031
2021-01-12 00:00:00,114.426,121.631,107.369,115.873,26268.781
2021-01-12 12:00:00,115.862,117.474,105.018,109.44,34768.38
2021-01-13 00:00:00,109.491,115.4,103.544,113.398,24109.732
